City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,magistral'nyy,56.1725,107.4458,-33.13,94,70,0.56,RU,1702264827
1,adamstown,-25.066,-130.1015,21.31,56,0,2.58,PN,1702264828
2,dunedin,-45.8742,170.5036,16.4,59,35,3.52,NZ,1702264828
3,mcpherson,38.3708,-97.6642,3.38,71,11,6.3,US,1702264717
4,sassandra,4.95,-6.0833,25.63,86,2,1.73,CI,1702264828
5,san borja,-14.8167,-66.85,23.18,98,100,1.53,BO,1702264829
6,puerto natales,-51.7236,-72.4875,6.23,83,63,1.91,CL,1702264829
7,antofagasta,-23.65,-70.4,18.6,79,8,1.46,CL,1702264563
8,stanley,54.868,-1.6985,5.16,96,75,3.6,GB,1702264829
9,tshabong,-26.05,22.45,18.6,23,1,2.69,BW,1702264829
10,vilyuchinsk,52.9306,158.4028,1.15,89,100,3.98,RU,1702264830
11,kalevala,65.2,31.1667,-13.28,96,99,2.68,RU,1702264830
12,nova sintra,14.8667,-24.7167,22.78,74,99,5.02,CV,1702264830
13,port-aux-francais,-49.35,70.2167,4.32,77,78,9.38,TF,1702264830
14,port mathurin,-19.6833,63.4167,26.05,76,100,3.26,MU,1702264831
15,dock junction,31.2025,-81.5168,18.01,97,100,5.66,US,1702264831
16,grytviken,-54.2811,-36.5092,5.49,95,100,6.42,GS,1702264831
17,caleta de carquin,-11.0925,-77.6267,19.9,86,99,4.3,PE,1702264831
18,albany,42.6001,-73.9662,6.88,91,100,0.89,US,1702264593
19,olonkinbyen,70.9221,-8.7187,-2.63,66,100,5.05,SJ,1702264832
20,remire-montjoly,4.9167,-52.2667,26.02,94,75,2.06,GF,1702264832
21,alice springs,-23.7,133.8833,20.75,32,54,3.09,AU,1702264609
22,yonggwang-up,40.0183,127.4547,1.73,89,100,3.14,KP,1702264832
23,nizhneangarsk,55.7833,109.55,-24.44,80,35,2.68,RU,1702264832
24,nadi,-17.8,177.4167,29.0,42,75,8.23,FJ,1702264832
25,praia da vitoria,38.7333,-27.0667,17.09,82,20,5.55,PT,1702264833
26,ilulissat,69.2167,-51.1,-1.99,64,100,9.26,GL,1702264833
27,kirakira,-10.4544,161.9205,27.68,82,97,0.53,SB,1702264833
28,freetown,8.484,-13.2299,26.22,79,49,1.58,SL,1702264833
29,edinburgh of the seven seas,-37.0676,-12.3116,13.66,71,97,8.02,SH,1702264833
30,iskateley,67.6803,53.1512,-22.77,91,100,4.92,RU,1702264833
31,morehead city,34.7229,-76.726,19.01,85,100,4.63,US,1702264708
32,joshimath,30.5667,79.5667,9.91,23,82,1.66,IN,1702264834
33,pervomayskiy,53.2485,40.2871,-7.62,94,100,6.27,RU,1702264834
34,marka,1.7159,44.7717,26.14,84,44,5.9,SO,1702264834
35,longyearbyen,78.2186,15.6401,-1.09,64,40,4.63,SJ,1702264834
36,baie-saint-paul,47.4411,-70.4986,5.87,95,100,1.61,CA,1702264834
37,georgetown,5.4112,100.3354,30.97,66,20,4.12,MY,1702264835
38,ribeira grande,38.5167,-28.7,17.65,76,99,8.49,PT,1702264835
39,tororo,0.693,34.1809,18.52,92,99,0.97,UG,1702264835
40,yanbu,24.0891,38.0637,23.02,88,72,3.09,SA,1702264835
41,klaksvik,62.2266,-6.589,6.51,84,99,5.28,FO,1702264835
42,labytnangi,66.6572,66.4183,-28.18,99,100,3.6,RU,1702264836
43,callao,-12.0667,-77.15,21.51,77,75,4.63,PE,1702264836
44,blackmans bay,-43.0167,147.3167,20.41,59,7,0.89,AU,1702264836
45,la passe,45.5549,-0.8967,15.13,88,100,10.81,FR,1702264836
46,afaahiti,-17.75,-149.2833,29.93,81,69,11.06,PF,1702264836
47,ushuaia,-54.8,-68.3,5.81,56,0,3.09,AR,1702264836
48,udachny,66.4167,112.4,-25.71,96,100,5.12,RU,1702264837
49,weno,7.4515,151.8468,28.09,79,47,8.12,FM,1702264837
50,thanatpin,17.2119,96.3033,29.1,74,3,2.15,MM,1702264837
51,machico,32.7,-16.7667,20.95,82,75,1.54,PT,1702264837
52,baker city,44.7749,-117.8344,6.47,90,100,0.0,US,1702264607
53,san sebastian de la gomera,28.0916,-17.1133,25.2,23,0,1.54,ES,1702264837
54,bethel,41.3712,-73.414,17.05,85,100,7.72,US,1702264838
55,papatowai,-46.5619,169.4708,17.49,42,87,6.29,NZ,1702264838
56,port douglas,-16.4833,145.4667,29.02,62,71,4.91,AU,1702264838
57,menongue,-14.6585,17.691,19.57,64,100,0.9,AO,1702264838
58,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,86,75,3.0,RU,1702264838
59,tazovsky,67.4667,78.7,-24.12,97,100,4.94,RU,1702264838
60,punta arenas,-53.15,-70.9167,5.06,70,0,1.54,CL,1702264838
61,iqaluit,63.7506,-68.5145,-5.15,73,100,10.8,CA,1702264839
62,port alfred,-33.5906,26.891,16.77,94,26,0.45,ZA,1702264839
63,arkalyk,50.2486,66.9114,-24.53,86,88,5.59,KZ,1702264839
64,gua musang,4.8823,101.9644,29.49,67,61,1.39,MY,1702264839
65,vorgashor,67.5833,63.95,-25.42,100,100,4.04,RU,1702264839
66,kuraymah,18.55,31.85,19.97,25,77,3.54,SD,1702264839
67,west island,-12.1568,96.8225,28.99,65,40,6.17,CC,1702264839
68,kilju,40.9642,129.3278,-1.55,85,100,1.91,KP,1702264839
69,motygino,58.1831,94.7592,-35.68,99,14,1.79,RU,1702264840
70,chonchi,-42.6128,-73.8092,10.62,96,97,1.18,CL,1702264840
71,tromso,69.6496,18.957,-2.99,68,100,7.72,NO,1702264840
72,labrador city,52.9463,-66.9114,-0.05,93,100,6.69,CA,1702264840
73,mantua,45.1667,10.7833,3.94,88,90,0.89,IT,1702264840
74,susuman,62.7833,148.1667,-21.68,96,95,2.24,RU,1702264841
75,nefteyugansk,61.0998,72.6035,-36.25,99,10,1.99,RU,1702264841
76,koraput,18.8167,82.7167,18.18,66,1,0.58,IN,1702264841
77,thompson,55.7435,-97.8558,-14.91,85,100,1.54,CA,1702264841
78,mugia,43.1041,-9.2179,18.28,86,100,10.89,ES,1702264841
79,waitangi,-43.9535,-176.5597,14.9,59,0,2.43,NZ,1702264841
80,santaluz,-11.2558,-39.3747,21.62,76,6,4.13,BR,1702264841
81,bilibino,68.0546,166.4372,-25.81,98,42,2.07,RU,1702264842
82,kodiak,57.79,-152.4072,5.73,93,100,0.0,US,1702264842
83,hithadhoo,-0.6,73.0833,27.84,76,94,1.65,MV,1702264842
84,pisco,-13.7,-76.2167,20.03,77,0,5.66,PE,1702264842
85,kolar,13.1333,78.1333,21.42,83,97,2.92,IN,1702264842
86,krasnozerskoye,53.9828,79.2374,-29.44,95,64,3.14,RU,1702264842
87,saipan,15.1355,145.701,30.39,70,20,5.66,MP,1702264842
88,itoman,26.1247,127.6694,26.21,73,75,5.66,JP,1702264842
89,vozhega,60.4725,40.2213,-13.65,93,100,4.21,RU,1702264843
90,port elizabeth,-33.918,25.5701,14.62,92,0,1.54,ZA,1702264843
91,mogocha,53.7333,119.7667,-27.28,72,4,0.81,RU,1702264843
92,fort st. john,56.2499,-120.8529,-6.06,79,20,2.57,CA,1702264843
93,jinchang,38.4953,102.1739,1.59,44,100,3.36,CN,1702264843
94,karoi,-16.8099,29.6925,20.63,62,95,0.78,ZW,1702264843
95,lospalos,-8.5186,127.0025,30.97,55,96,0.48,TL,1702264843
96,east london,-33.0153,27.9116,17.52,94,75,1.03,ZA,1702264843
97,walvis bay,-22.9575,14.5053,16.72,87,70,0.77,NA,1702264843
98,mariehamn,60.0973,19.9348,-0.08,86,100,4.63,AX,1702264844
99,ha'il,27.5219,41.6907,12.01,50,0,3.09,SA,1702264844
100,talnakh,69.4865,88.3972,-27.11,98,100,4.59,RU,1702264844
101,invercargill,-46.4,168.35,16.5,47,64,7.33,NZ,1702264844
102,taoudenni,22.6783,-3.9836,16.95,31,100,7.26,ML,1702264844
103,dudinka,69.4058,86.1778,-26.88,97,100,5.36,RU,1702264844
104,padang,-0.9492,100.3543,30.03,72,20,1.71,ID,1702264844
105,la'ie,21.6477,-157.9253,27.98,82,21,2.68,US,1702264844
106,daru,-9.0763,143.2092,27.86,66,100,3.98,PG,1702264844
107,samfya,-11.3649,29.5565,20.15,87,100,1.24,ZM,1702264845
108,san antonio de pale,-1.4014,5.6325,27.37,78,98,6.27,GQ,1702264845
109,cabo san lucas,22.8909,-109.9124,24.86,65,0,3.09,MX,1702264738
110,puerto baquerizo moreno,-0.9,-89.6,23.77,88,17,4.23,EC,1702264845
111,st. john's,47.5649,-52.7093,0.38,94,75,4.12,CA,1702264653
112,port lincoln,-34.7333,135.8667,17.71,88,100,6.07,AU,1702264845
113,sola,-13.8833,167.55,27.37,78,100,2.06,VU,1702264845
114,ust-nera,64.5667,143.2,-21.06,99,100,4.04,RU,1702264845
115,berezovskiy,55.6,86.2,-31.66,92,27,3.51,RU,1702264846
116,plain city,41.298,-112.0861,2.72,70,100,0.45,US,1702264846
117,orapa,-21.2833,25.3667,20.06,79,100,3.6,BW,1702264846
118,tarko-sale,64.9225,77.785,-32.64,97,98,3.63,RU,1702264846
119,codrington,-38.2667,141.9667,16.7,85,100,8.36,AU,1702264846
120,axim,4.8699,-2.2405,26.17,84,9,1.95,GH,1702264846
121,hermanus,-34.4187,19.2345,15.53,82,4,3.55,ZA,1702264846
122,cha-am,12.8,99.9667,31.04,62,28,2.06,TH,1702264846
123,kapuskasing,49.4169,-82.4331,-6.95,79,100,2.57,CA,1702264846
124,happy valley-goose bay,53.3168,-60.3315,3.17,75,100,3.09,CA,1702264846
125,luderitz,-26.6481,15.1594,16.36,71,0,7.56,NA,1702264847
126,qaqortoq,60.7167,-46.0333,-10.08,73,9,3.16,GL,1702264847
127,tolanaro,-25.0319,46.9987,26.04,89,20,5.14,MG,1702264847
128,montepuez,-13.1256,38.9997,22.62,89,95,2.35,MZ,1702264847
129,tiksi,71.6872,128.8694,-25.96,100,100,2.47,RU,1702264847
130,yellowknife,62.456,-114.3525,-11.99,98,75,8.75,CA,1702264779
131,cill airne,52.05,-9.5167,6.82,95,44,2.0,IE,1702264847
132,mount pearl,47.5166,-52.7813,-0.08,94,75,4.12,CA,1702264813
133,wailua homesteads,22.0669,-159.378,24.86,83,75,4.12,US,1702264847
134,isafjordur,66.0755,-23.124,-2.2,90,91,3.21,IS,1702264847
135,uliastay,47.7417,96.8444,-21.23,79,2,2.57,MN,1702264847
136,sept-iles,50.2001,-66.3821,3.24,98,100,3.09,CA,1702264848
137,at-bashi,41.1702,75.8106,-9.23,58,39,1.2,KG,1702264848
138,rawai,7.7797,98.3253,30.06,80,82,3.25,TH,1702264848
139,pacific grove,36.6177,-121.9166,14.12,53,0,2.57,US,1702264681
140,oroqen zizhiqi,50.5667,123.7167,-20.31,58,1,1.68,CN,1702264848
141,farasan,16.7022,42.1183,27.12,72,14,7.16,SA,1702264848
142,boguchany,58.3814,97.4531,-33.97,100,26,0.89,RU,1702264848
143,klyuchi,52.2667,79.1667,-21.99,89,16,3.03,RU,1702264848
144,hammerfest,70.6634,23.6821,-2.75,80,75,4.63,NO,1702264848
145,richfield,44.8833,-93.283,-4.04,83,100,1.54,US,1702264758
146,mount isa,-20.7333,139.5,31.87,33,7,4.63,AU,1702264848
147,ambon,-3.6954,128.1814,31.08,66,40,4.12,ID,1702264849
148,howrah,22.5892,88.3103,19.0,77,0,1.54,IN,1702264849
149,arraial do cabo,-22.9661,-42.0278,22.85,81,100,5.41,BR,1702264849
150,el burgo de osma,41.5862,-3.0652,7.8,92,100,2.4,ES,1702264849
151,blacksburg,37.2296,-80.4139,1.55,92,100,2.57,US,1702264658
152,hawaiian paradise park,19.5933,-154.9731,24.93,94,100,0.45,US,1702264849
153,zhanaozen,43.3,52.8,-2.74,92,99,6.22,KZ,1702264849
154,coquimbo,-29.9533,-71.3436,14.85,88,0,0.0,CL,1702264718
155,kalianget,-7.05,113.9333,29.06,69,100,0.7,ID,1702264849
156,jamestown,42.097,-79.2353,3.08,92,100,4.12,US,1702264771
157,mahina,-17.5065,-149.489,30.87,58,40,1.54,PF,1702264849
158,gaspe,48.8334,-64.4819,3.95,100,100,1.54,CA,1702264849
159,prince rupert,54.3161,-130.3201,4.83,95,0,5.66,CA,1702264850
160,capitan bado,-23.2667,-55.5333,18.78,97,99,1.89,PY,1702264850
161,yonggang-up,38.8561,125.4244,4.04,91,100,6.24,KP,1702264850
162,christchurch,-43.5333,172.6333,23.63,50,6,8.75,NZ,1702264560
163,kill devil hills,36.0307,-75.676,17.21,96,100,12.03,US,1702264739
164,mili,6.0815,171.735,27.39,84,100,8.35,MH,1702264850
165,chapeco,-27.0964,-52.6183,19.86,100,40,1.54,BR,1702264850
166,tamiahua,21.2667,-97.45,17.72,54,92,3.22,MX,1702264850
167,igrim,63.1906,64.4162,-33.05,98,17,2.1,RU,1702264850
168,kodinar,20.7903,70.7031,22.25,48,5,2.85,IN,1702264850
169,fada,9.5667,8.3,18.66,24,0,3.01,NG,1702264850
170,haiku-pauwela,20.9219,-156.3051,27.01,73,40,7.72,US,1702264851
171,sao fidelis,-21.6461,-41.7469,21.96,86,100,0.42,BR,1702264851
172,praia,14.9215,-23.5087,21.3,68,20,2.06,CV,1702264851
173,hun,29.1268,15.9477,11.89,79,6,5.37,LY,1702264851
174,sao joao da barra,-21.6403,-41.0511,23.04,82,86,2.98,BR,1702264851
175,polyarnyy,69.1989,33.4478,-13.57,91,84,6.94,RU,1702264851
176,saint croix,17.7397,-64.7388,26.25,76,0,5.14,VI,1702264851
177,richland center,43.3347,-90.3868,-1.87,79,6,1.42,US,1702264851
178,delhi hills,39.0928,-84.6127,0.86,81,100,5.14,US,1702264851
179,urangan,-25.3,152.9,27.33,68,99,3.13,AU,1702264851
180,mitu,1.1983,-70.1733,22.51,98,23,1.07,CO,1702264851
181,brookings,44.3114,-96.7984,-6.64,92,0,4.12,US,1702264665
182,yaritagua,10.08,-69.1261,21.41,97,27,1.19,VE,1702264852
183,queenstown,-31.8976,26.8753,11.31,92,100,1.44,ZA,1702264852
184,hamilton,39.1834,-84.5333,1.43,82,100,5.14,US,1702264852
185,margaret river,-33.95,115.0667,25.26,31,0,2.43,AU,1702264852
186,kanda,33.7833,130.9833,15.14,94,75,7.72,JP,1702264852
187,panaba,21.2833,-88.2667,22.48,86,100,4.05,MX,1702264852
188,quellon,-43.1167,-73.6167,10.91,92,97,1.21,CL,1702264852
189,lihue,21.9789,-159.3672,25.2,83,75,4.12,US,1702264852
190,orkney,-26.9802,26.6727,17.48,77,100,4.36,ZA,1702264852
191,ghanzi,-21.5667,21.7833,18.49,89,32,3.55,BW,1702264852
192,tofol,5.3248,163.0078,28.88,74,75,4.12,FM,1702264853
193,lethbridge,49.7,-112.8186,4.06,65,40,9.26,CA,1702264593
194,fale old settlement,-9.3852,-171.2468,28.51,79,97,7.67,TK,1702264853
195,praya,14.9215,-23.5087,21.3,68,20,2.06,CV,1702264575
196,cestos city,5.46,-9.5828,26.57,84,37,2.49,LR,1702264853
197,ondjiva,-17.0667,15.7333,22.06,32,97,2.45,AO,1702264853
198,penhalonga,-18.8911,32.6978,17.02,98,76,1.83,ZW,1702264853
199,vernon,50.2581,-119.2691,4.61,91,100,0.51,CA,1702264770
200,avarua,-21.2078,-159.775,26.03,83,100,10.8,CK,1702264853
201,crane,31.3974,-102.3501,8.74,23,0,2.55,US,1702264853
202,itri,41.2892,13.5264,9.69,64,74,0.74,IT,1702264853
203,uturoa,-16.7333,-151.4333,26.96,80,22,10.42,PF,1702264853
204,terrace,54.5163,-128.6035,1.23,100,100,1.54,CA,1702264853
205,tanjung pandan,-2.75,107.65,28.35,75,90,2.64,ID,1702264854
206,carnarvon,-24.8667,113.6333,31.71,26,0,6.34,AU,1702264854
207,alexandria,31.2156,29.9553,16.55,50,99,2.44,EG,1702264854
208,rio do sul,-27.2142,-49.6431,19.66,100,100,0.06,BR,1702264796
209,charters towers,-20.1,146.2667,25.1,60,100,5.16,AU,1702264854
210,korwai,24.1167,78.0419,17.46,54,0,1.17,IN,1702264854
211,college,64.8569,-147.8028,-16.72,76,100,4.12,US,1702264752
212,utrik,11.2278,169.8474,27.21,77,87,8.64,MH,1702264854
213,nantucket,41.2835,-70.0995,14.08,100,75,7.72,US,1702264599
214,ola,59.5833,151.2833,-3.25,79,100,9.66,RU,1702264854
215,ajaccio,42.0,8.9167,8.03,81,75,2.06,FR,1702264762
216,sabang,5.8933,95.3214,27.52,75,75,1.06,ID,1702264854
217,namie,37.4833,141.0,12.21,68,100,3.35,JP,1702264855
218,mahibadhoo,3.7833,72.9667,28.45,75,96,3.52,MV,1702264855
219,zaragoza,41.6561,-0.8773,15.25,72,0,8.75,ES,1702264762
220,palu,-0.8917,119.8707,29.81,73,94,2.14,ID,1702264855
221,hassi messaoud,31.6804,6.0729,12.53,47,78,3.86,DZ,1702264855
222,aasiaat,68.7098,-52.8699,-2.88,87,100,5.83,GL,1702264855
223,nuuk,64.1835,-51.7216,-2.66,74,100,1.54,GL,1702264855
224,kudahuvadhoo,2.6708,72.8944,28.3,74,82,3.65,MV,1702264855
225,paoua,7.2427,16.4406,20.94,29,100,2.19,CF,1702264855
226,cozumel,20.5083,-86.9458,23.04,88,75,5.66,MX,1702264564
227,tarrafal de sao nicolau,16.5667,-24.3667,24.94,72,7,4.64,CV,1702264855
228,changyon,38.2508,125.0961,6.35,89,100,5.34,KP,1702264855
229,taltal,-25.4,-70.4833,16.55,84,74,0.55,CL,1702264855
230,sidi ifni,29.3797,-10.173,17.86,44,100,0.87,MA,1702264855
231,namibe,-15.1961,12.1522,21.61,78,86,2.46,AO,1702264856
232,dives-sur-mer,49.2818,-0.1013,12.43,85,100,8.47,FR,1702264856
233,t'ongch'on-up,38.9539,127.8917,4.46,98,100,8.46,KP,1702264856
234,puerto ayora,-0.7393,-90.3518,24.01,87,32,3.51,EC,1702264856
235,al kharijah,25.4514,30.5464,15.32,33,6,1.9,EG,1702264856
236,ukmerge,55.25,24.75,-3.51,95,100,5.74,LT,1702264856
237,buta,2.7858,24.73,20.62,99,96,0.31,CD,1702264856
238,kikwit,-5.041,18.8162,20.83,98,100,0.35,CD,1702264856
239,paracuru,-3.41,-39.0306,27.84,72,57,5.55,BR,1702264856
240,ingeniero jacobacci,-41.3427,-69.5448,20.82,31,100,2.92,AR,1702264856
241,yeppoon,-23.1333,150.7333,26.88,75,98,10.46,AU,1702264856
242,lebu,-37.6167,-73.65,12.51,90,77,6.48,CL,1702264856
243,kruisfontein,-34.0033,24.7314,12.71,92,0,1.45,ZA,1702264857
244,lisala,2.15,21.5167,21.92,87,92,0.45,CD,1702264857
245,lakheri,25.6667,76.1667,17.31,56,0,1.36,IN,1702264857
246,suncho corral,-27.9336,-63.4294,21.37,57,0,4.48,AR,1702264857
247,alofi,-19.0595,-169.9187,22.94,94,100,3.6,NU,1702264857
248,saint-pierre,-21.3393,55.4781,28.09,69,0,1.54,RE,1702264857
249,enewetak,11.3474,162.3373,27.75,76,99,8.14,MH,1702264857
250,hemsby,52.6971,1.6918,11.13,83,85,14.67,GB,1702264857
251,miquelon,47.0975,-56.3814,4.0,89,100,8.24,PM,1702264857
252,igaci,-9.5369,-36.6336,22.23,81,0,2.64,BR,1702264857
253,concordia,-31.393,-58.0209,19.32,77,0,1.79,AR,1702264857
254,utete,-7.986,38.758,22.75,97,86,0.63,TZ,1702264857
255,pathein,16.7833,94.7333,27.34,64,5,3.11,MM,1702264858
256,polovinnoye,54.7914,65.9864,-32.45,97,87,4.57,RU,1702264858
257,grand falls-windsor,48.9332,-55.6649,-0.83,91,99,5.06,CA,1702264858
258,saarijarvi,62.7049,25.254,-10.91,99,90,1.67,FI,1702264858
259,puerto colombia,10.9878,-74.9547,27.05,79,12,8.43,CO,1702264858
260,altai,46.3722,96.2583,-14.19,71,54,2.78,MN,1702264858
261,atafu village,-8.5421,-172.5159,28.57,78,100,6.69,TK,1702264858
262,port hedland,-20.3167,118.5667,32.03,11,7,8.75,AU,1702264794
263,hadibu,12.65,54.0333,24.34,71,18,5.43,YE,1702264858
264,orsa,54.5153,30.4053,-2.2,96,100,5.33,BY,1702264858
265,lubang,13.8584,120.124,27.83,77,36,7.26,PH,1702264858
266,pont rouge,48.8833,-72.0825,2.16,93,100,1.2,CA,1702264858
267,trinidad,-14.8333,-64.9,25.78,79,87,1.36,BO,1702264859
268,mount gambier,-37.8333,140.7667,18.28,81,100,6.18,AU,1702264859
269,lalibela,12.0333,39.0333,12.51,65,4,0.57,ET,1702264583
270,keflavik,64.0049,-22.5624,2.24,93,75,2.06,IS,1702264859
271,shihezi,44.3,86.0333,-5.05,71,100,0.89,CN,1702264859
272,fortuna,40.5982,-124.1573,11.1,92,100,0.0,US,1702264691
273,sakakah,29.9697,40.2064,12.76,45,100,2.95,SA,1702264859
274,duba,27.3513,35.6901,23.02,66,100,1.03,SA,1702264859
275,yongchuan,29.3514,105.8947,14.53,84,100,1.39,CN,1702264859
276,kone,-21.0595,164.8658,30.66,41,96,3.02,NC,1702264859
277,nagqu,31.5,92.0,-9.43,20,1,3.51,CN,1702264859
278,constitucion,-35.3333,-72.4167,12.42,91,89,2.69,CL,1702264859
279,mhangura,-16.8939,30.1683,20.99,59,94,1.3,ZW,1702264860
280,dubbo,-32.25,148.6167,35.07,24,42,4.12,AU,1702264848
281,rio grande,-32.035,-52.0986,19.97,87,99,7.31,BR,1702264797
282,jinja,0.439,33.2032,18.47,95,100,1.4,UG,1702264860
